================================================================================
PROJECT STRUCTURE MAP
Generated: 2025-08-28 01:49:37
Project Root: C:\Users\dada_\OneDrive\Documents\Paul-Quinn-IT-Spend-GitHub
Project Name: Paul-Quinn-IT-Spend-GitHub
================================================================================

🏗️ Paul-Quinn-IT-Spend-GitHub/
├── 📁 .streamlit/
├── 📁 archive/
│   └── 📄 RGT exported-assets.zip (22B)
├── 📁 config/
│   └── ⚙️ config.toml (174B)
├── 📁 data/
│   ├── 📁 archive/
│   ├── 📁 mock/
│   │   ├── 📈 PQC_Robust_Mock_Data.xlsx (171.0KB)
│   │   └── 📈 PQC_Usage_Efficiency_ROI_Data.xlsx (51.5KB)
│   ├── 📁 processed/
│   │   ├── 📊 clean_projects.csv (1000B)
│   │   ├── 📊 clean_vendors.csv (1.4KB)
│   │   ├── 📊 executive_summary.csv (143B)
│   │   └── 📊 it_effectiveness_metrics.csv (727B)
│   └── 📁 raw/
│       ├── 📈 PQC_Data_Collection_Template.xlsx (9.0KB)
│       └── 📊 paul_quinn_data_requirements.csv (1.3KB)
├── 📁 docs/
│   ├── 📄 Key Risk Management Metrics for Projects.docx (16.1KB)
│   ├── 📄 Metrics Created in Python Pending Deployment.docx (20.9KB)
│   ├── 📄 Paul Quinn College IT Analytics Dashboard.docx (19.1KB)
│   └── 📄 Sources used to develop dashboard metrics.docx (69.8KB)
├── 📁 src/
│   ├── 📁 archive/
│   ├── 📁 dashboard/
│   │   ├── 🐍 __init__.py (0B)
│   │   ├── 🐍 app.py (15.9KB)
│   │   ├── 🐍 dashboard_corporate.py (8.1KB)
│   │   ├── 🐍 dashboard_metric_loader.py (29.4KB)
│   │   ├── 📄 dashboard_metric_loader.py.backup (22.8KB)
│   │   ├── 🐍 dashboard_metric_loader_working for CFO.py (23.5KB)
│   │   ├── 🐍 dashboard_modern.py (9.8KB)
│   │   ├── 🐍 dashboard_vibrant.py (11.9KB)
│   │   ├── 🐍 enhanced_multipage_app.py (33.5KB)
│   │   ├── 🐍 fully_integrated_dashboard.py (17.9KB)
│   │   ├── 🐍 fully_integrated_dashboard_fixed.py (21.1KB)
│   │   ├── 🐍 landing_page.py (697B)
│   │   ├── 🐍 main_multipage_app.py (33.5KB)
│   │   ├── 🐍 metric_registry.py (11.6KB)
│   │   ├── 🐍 metric_registry_old.py (10.8KB)
│   │   ├── 🐍 multipage_app.py (1.7KB)
│   │   ├── 🐍 usage_roi_dashboard.py (11.7KB)
│   │   └── 🐍 usage_roi_dashboard_fixed.py (12.0KB)
│   ├── 📁 data_processing/
│   │   ├── 🐍 __init__.py (0B)
│   │   ├── 🐍 analyze_robust_data.py (5.9KB)
│   │   ├── 🐍 create_summary.py (1.4KB)
│   │   ├── 🐍 data_requirements_checklist.py (3.9KB)
│   │   ├── 🐍 export_analytics.py (5.7KB)
│   │   ├── 🐍 it_effectiveness_analytics.py (9.4KB)
│   │   ├── 🐍 leadership_qa.py (4.8KB)
│   │   └── 🐍 predictive_analytics.py (4.8KB)
│   ├── 📁 metrics/
│   │   ├── 📁 cfo/
│   │   │   ├── 🐍 __init__.py (0B)
│   │   │   ├── 📊 cfo_budget_vs_actual_examples.csv (2.2KB)
│   │   │   ├── 🐍 cfo_budget_vs_actual_module.py (344B)
│   │   │   ├── 🐍 cfo_budget_vs_actual_script.py (2.5KB)
│   │   │   ├── 📊 cfo_contract_expiration_alerts_examples.csv (1.3KB)
│   │   │   ├── 🐍 cfo_contract_expiration_alerts_module.py (258B)
│   │   │   ├── 🐍 cfo_contract_expiration_alerts_script.py (2.7KB)
│   │   │   ├── 🐍 cfo_cost_control_metrics_script.py (6.1KB)
│   │   │   ├── 📊 cfo_grant_compliance_examples.csv (1.7KB)
│   │   │   ├── 🐍 cfo_grant_compliance_module.py (570B)
│   │   │   ├── 📊 cfo_grant_compliance_report_examples (1).csv (1.7KB)
│   │   │   ├── 🐍 cfo_grant_compliance_script.py (5.5KB)
│   │   │   ├── 📊 cfo_hbcu_peer_benchmarking_examples.csv (2.0KB)
│   │   │   ├── 🐍 cfo_hbcu_peer_benchmarking_module.py (405B)
│   │   │   ├── 🐍 cfo_hbcu_peer_benchmarking_script.py (2.7KB)
│   │   │   ├── 📊 cfo_metric_coverage_analysis.csv (1.8KB)
│   │   │   ├── 📊 cfo_student_success_roi_examples.csv (4.5KB)
│   │   │   ├── 🐍 cfo_student_success_roi_module.py (379B)
│   │   │   ├── 🐍 cfo_student_success_roi_script.py (4.0KB)
│   │   │   ├── 📊 cfo_total_it_spend_breakdown_examples.csv (1.5KB)
│   │   │   ├── 🐍 cfo_total_it_spend_breakdown_module.py (395B)
│   │   │   ├── 🐍 cfo_total_it_spend_breakdown_script.py (2.7KB)
│   │   │   ├── 📊 cfo_vendor_spend_optimization_examples.csv (2.1KB)
│   │   │   ├── 🐍 cfo_vendor_spend_optimization_module.py (484B)
│   │   │   ├── 🐍 cfo_vendor_spend_optimization_script.py (3.1KB)
│   │   │   ├── 🐍 high_priority_analysis_script_(1).py (2.9KB)
│   │   │   └── 🐍 script_1.py (4.2KB)
│   │   ├── 📁 cio/
│   │   │   ├── 🐍 Project timeline and budget performanc script.py (2.1KB)
│   │   │   ├── 🐍 RGT Data Structure.py (10.3KB)
│   │   │   ├── 🐍 RunGrowTransform Script.py (7.6KB)
│   │   │   ├── 🐍 __init__.py (21.3KB)
│   │   │   ├── 📊 app_cost_analysis_dashboard_examples_backup.csv (10.5KB)
│   │   │   ├── 🐍 app_cost_analysis_metrics script.py (4.1KB)
│   │   │   ├── 📊 app_cost_analysis_metrics.csv (203.0KB)
│   │   │   ├── 🐍 app_cost_analysis_metrics_module.py (967B)
│   │   │   ├── 🐍 business_unit_it_spend script.py (3.7KB)
│   │   │   ├── 📊 business_unit_it_spend.csv (176.9KB)
│   │   │   ├── 📊 business_unit_it_spend_examples_backup.csv (10.9KB)
│   │   │   ├── 🐍 business_unit_it_spend_module.py (803B)
│   │   │   ├── 📊 cio_comprehensive_metrics.csv (65.7KB)
│   │   │   ├── 🐍 debug_dashboard.py (12.0KB)
│   │   │   ├── 📊 digital_transformation_dashboard_examples_backup.csv (10.3KB)
│   │   │   ├── 🐍 digital_transformation_metrics script.py (5.0KB)
│   │   │   ├── 📊 digital_transformation_metrics.csv (27.8KB)
│   │   │   ├── 🐍 digital_transformation_metrics_module.py (1.1KB)
│   │   │   ├── 🐍 fix_cio_data_files.py (24.6KB)
│   │   │   ├── 🐍 generate_all_cio_metrics.py (24.6KB)
│   │   │   ├── 📊 project_timeline_budget_performance.csv (1.3KB)
│   │   │   ├── 📊 rgt_comprehensive_framework.csv (3.1KB)
│   │   │   ├── 📊 rgt_portfolio_metrics.csv (1.8KB)
│   │   │   ├── 🐍 risk_dashboard_metrics_examples script.py (5.1KB)
│   │   │   ├── 📊 risk_dashboard_metrics_examples_backup.csv (8.3KB)
│   │   │   ├── 📊 risk_metrics.csv (481.6KB)
│   │   │   ├── 🐍 risk_metrics_module.py (846B)
│   │   │   ├── 📊 strategic_alignment_dashboard_examples_backup.csv (8.3KB)
│   │   │   ├── 📊 strategic_alignment_metrics.csv (228.0KB)
│   │   │   ├── 🐍 strategic_alignment_metrics_module.py (902B)
│   │   │   ├── 🐍 strategic_alignment_metrics_script.py (4.1KB)
│   │   │   ├── 🐍 vendor satisfaction and contract performance metrics script 2.py (4.0KB)
│   │   │   ├── 🐍 vendor satisfaction and contract performance metrics script.py (4.1KB)
│   │   │   ├── 📊 vendor_dashboard_metrics_examples_backup.csv (10.9KB)
│   │   │   ├── 📊 vendor_metrics.csv (256.5KB)
│   │   │   └── 🐍 vendor_metrics_module.py (779B)
│   │   ├── 📁 cto/
│   │   │   ├── 🐍 __init__.py (43.7KB)
│   │   │   ├── 📊 asset_lifecycle_management_dashboard_examples.csv (11.5KB)
│   │   │   ├── 🐍 asset_lifecycle_management_metrics script.py (4.3KB)
│   │   │   ├── 📊 asset_lifecycle_management_metrics.csv (16.7KB)
│   │   │   ├── 🐍 asset_lifecycle_management_metrics_module.py (956B)
│   │   │   ├── 📊 capacity_planning_dashboard_examples.csv (15.2KB)
│   │   │   ├── 🐍 capacity_planning_metrics script.py (5.3KB)
│   │   │   ├── 📊 capacity_planning_metrics.csv (11.6KB)
│   │   │   ├── 🐍 capacity_planning_metrics_module.py (1.2KB)
│   │   │   ├── 📊 cloud_cost_optimization_dashboard_examples.csv (12.1KB)
│   │   │   ├── 🐍 cloud_cost_optimization_metrics script.py (4.4KB)
│   │   │   ├── 📊 cloud_cost_optimization_metrics.csv (9.8KB)
│   │   │   ├── 🐍 cloud_cost_optimization_metrics_module.py (1.1KB)
│   │   │   ├── 🐍 generate_cto_data.py (9.0KB)
│   │   │   ├── 🐍 infrastructure_performance script.py (3.9KB)
│   │   │   ├── 📊 infrastructure_performance_dashboard_examples (1).csv (10.2KB)
│   │   │   ├── 📊 infrastructure_performance_dashboard_examples.csv (10.2KB)
│   │   │   ├── 📊 infrastructure_performance_metrics.csv (9.8KB)
│   │   │   ├── 🐍 infrastructure_performance_metrics_module.py (980B)
│   │   │   ├── 📊 security_metrics.csv (8.5KB)
│   │   │   ├── 🐍 security_metrics_and_response script.py (4.2KB)
│   │   │   ├── 🐍 security_metrics_and_response_module.py (1.1KB)
│   │   │   ├── 📊 security_metrics_dashboard_examples.csv (11.2KB)
│   │   │   ├── 📊 system_utilization_dashboard_examples.csv (8.6KB)
│   │   │   ├── 🐍 system_utilization_metrics script.py (4.1KB)
│   │   │   ├── 📊 system_utilization_metrics.csv (17.8KB)
│   │   │   ├── 🐍 system_utilization_metrics_module.py (800B)
│   │   │   ├── 📊 tech_stack_health_dashboard_examples.csv (10.2KB)
│   │   │   ├── 🐍 tech_stack_health_metrics script.py (3.9KB)
│   │   │   ├── 🐍 tech_stack_health_metrics_module.py (1.0KB)
│   │   │   ├── 🐍 technical_debt_dashboard_example script.py (4.5KB)
│   │   │   ├── 📊 technical_debt_dashboard_examples.csv (12.2KB)
│   │   │   ├── 📊 technical_debt_metrics.csv (4.7KB)
│   │   │   └── 🐍 technical_debt_metrics_module.py (1.1KB)
│   │   ├── 📁 hbcu/
│   │   │   ├── 🐍 __init__.py (0B)
│   │   │   ├── 🐍 hbcu_cost_efficiency_metrics_module.py (1.2KB)
│   │   │   ├── 🐍 hbcu_cost_per_student_served script.py (3.6KB)
│   │   │   ├── 📊 hbcu_cost_per_student_served_examples.csv (1.4KB)
│   │   │   ├── 🐍 hbcu_grant_compliance_metrics_module.py (1.1KB)
│   │   │   ├── 🐍 hbcu_grant_compliance_tracking script.py (3.9KB)
│   │   │   ├── 📊 hbcu_grant_compliance_tracking_examples.csv (1.9KB)
│   │   │   ├── 🐍 hbcu_resource_maximization script.py (3.0KB)
│   │   │   ├── 📊 hbcu_resource_maximization_examples.csv (1.4KB)
│   │   │   ├── 🐍 hbcu_resource_maximization_metrics_module.py (868B)
│   │   │   ├── 🐍 hbcu_student_success_roi script.py (3.2KB)
│   │   │   ├── 📊 hbcu_student_success_roi_examples.csv (1.5KB)
│   │   │   └── 🐍 hbcu_student_success_roi_module.py (991B)
│   │   └── 🐍 __init__.py (0B)
│   ├── 📁 tests/
│   │   ├── 🐍 __init__.py (0B)
│   │   ├── 🐍 app_test.py (1.7KB)
│   │   ├── 🐍 debug_paths.py (690B)
│   │   ├── 🐍 simple_etl_test.py (835B)
│   │   └── 🐍 simple_project_etl.py (875B)
│   ├── 📁 utils/
│   │   ├── 🐍 __init__.py (0B)
│   │   ├── 🐍 create_collection_template.py (5.5KB)
│   │   ├── 🐍 generate_robust_mock_data.py (13.9KB)
│   │   ├── 🐍 generate_robust_mock_data_fixed.py (14.0KB)
│   │   └── 🐍 generate_usage_roi_data.py (11.0KB)
│   └── 🐍 __init__.py (0B)
├── 📁 venv/
│   ├── 📁 Include/
│   ├── 📁 Lib/
│   │   └── 📁 site-packages/
│   │       ├── 📁 MarkupSafe-3.0.2.dist-info/
│   │       │   ├── 📄 INSTALLER (4B)
│   │       │   ├── 📝 LICENSE.txt (1.5KB)
│   │       │   ├── 📄 METADATA (4.0KB)
│   │       │   ├── 📄 RECORD (1.1KB)
│   │       │   ├── 📄 WHEEL (101B)
│   │       │   └── 📝 top_level.txt (11B)
│   │       ├── 📁 PIL/
│   │       │   ├── 🐍 AvifImagePlugin.py (9.1KB)
│   │       │   ├── 🐍 BdfFontFile.py (3.3KB)
│   │       │   ├── 🐍 BlpImagePlugin.py (16.6KB)
│   │       │   ├── 🐍 BmpImagePlugin.py (19.9KB)
│   │       │   ├── 🐍 BufrStubImagePlugin.py (1.8KB)
│   │       │   ├── 🐍 ContainerIO.py (4.7KB)
│   │       │   ├── 🐍 CurImagePlugin.py (1.8KB)
│   │       │   ├── 🐍 DcxImagePlugin.py (2.2KB)
